R0 = 00000005
R1 = 00000005
R2 = 00000001
R3 = 00000000
R4 = 00000005
R5 = 00000001
R6 = 0000007b
R7 = 00000000
00:  00000003  00050103  00010203  007b0603
04:  00063206  0000000e  02000007  0100030a
08:  0005030d  00050403  04000509  000f050c
0c:  00320605  0000060e  00000001  00ff0603
10:  0000060e  00000001  00000000  00000000
14:  00000000  00000000  00000000  00000000
18:  00000000  00000000  00000000  00000000
1c:  00000000  00000000  00000000  00000000
20:  00000000  00000000  00000000  00000000
24:  00000000  00000000  00000000  00000000
28:  00000000  00000000  00000000  00000000
2c:  00000000  00000000  00000000  00000000
30:  00000000  00000000  0000007b  00000000
